At1,At2,Class
-0.392, -1.27, negative
-0.3, -1.04, negative
-0.638, -0.752, negative
-0.483, 1.16, negative
0.517, 1.46, negative
0.29, 0.591, negative
-0.892, 1.25, negative
0.98, 0.766, negative
-0.394, 1.39, negative
0.271, -1.28, negative
1.07, 0.573, negative
1.12, 1.14, negative
0.414, 1.16, negative
-0.242, -1.47, negative
-1.67, 1.1, negative
0.205, -1.28, negative
0.4, -1.39, negative
1.02, 0.0541, negative
-0.129, -1.69, negative
1.22, -0.0172, negative
0.00425, 1.61, negative
1.13, 0.429, negative
1.03, -0.191, negative
1.08, 1.03, negative
0.0951, -1.39, negative
-0.562, -1.01, negative
1.55, 0.482, negative
1.46, -0.14, negative
-1.2, -1.4, negative
0.193, 1.72, negative
1.2, 0.318, negative
0.529, 0.133, negative
-0.799, 1.11, negative
-0.707, -1.43, negative
-0.267, 1.37, negative
0.483, -1.23, negative
-0.334, -1.34, negative
-0.876, 0.92, negative
0.933, 0.716, negative
1.36, 0.86, negative
-1.83, 0.379, negative
-0.699, 0.755, negative
0.904, 0.97, negative
-0.965, -0.978, negative
1.55, -0.00546, negative
-0.516, -0.935, negative
0.175, -0.887, negative
-1.3, 0.577, negative
-0.11, -0.911, negative
-0.295, -1.27, negative
-0.211, -0.637, negative
0.299, -0.819, negative
0.213, -0.752, negative
0.108, -0.769, negative
-0.961, 0.755, negative
0.919, 0.798, negative
0.202, -1.17, negative
0.917, 0.525, negative
-0.807, 0.992, negative
0.0744, 1.04, negative
0.799, 0.995, negative
0.974, 0.512, negative
-0.745, 0.987, negative
0.504, 0.0752, negative
1.12, 0.626, negative
0.0681, -0.76, negative
0.235, -1.06, negative
-0.98, -1.49, negative
-0.367, -1.04, negative
-0.676, 1.3, negative
-0.421, -0.731, negative
-0.012, 1.42, negative
1.38, 0.749, negative
0.642, 0.909, negative
-1.6, 0.682, negative
-0.124, -1.27, negative
-0.702, -0.811, negative
-0.474, -0.911, negative
-1.69, -0.175, negative
1.29, 0.677, negative
-0.735, -1.19, negative
0.977, 0.597, negative
-1.23, 0.89, negative
1.33, 0.406, negative
-0.821, -1.44, negative
1.32, 0.0928, negative
1.14, -0.0829, negative
1.27, 0.301, negative
0.143, -1.56, negative
-1.06, 1.03, negative
-0.4, -1.15, negative
1.34, 0.274, negative
0.0328, 1.22, negative
-0.587, 1.01, negative
0.262, -0.673, negative
1.08, 0.378, negative
-0.783, 0.931, negative
1.35, -0.25, negative
-0.147, 1.85, negative
1.28, -0.588, negative
0.536, 0.921, negative
-1.21, 1.0, negative
0.604, 1.03, negative
0.0538, -1.01, negative
0.405, 1.93, negative
0.134, -0.922, negative
1.33, -0.0802, negative
0.353, 1.58, negative
-0.153, -1.2, negative
-1.39, 0.862, negative
-1.08, -0.952, negative
-1.18, 1.17, negative
-1.21, 0.918, negative
0.121, -1.3, negative
0.431, -1.33, negative
-0.4, -1.37, negative
1.08, -8.17E-4, negative
0.683, 1.07, negative
-0.981, -1.04, negative
-0.156, -1.16, negative
-0.491, -1.55, negative
-0.0187, -1.55, negative
1.24, 0.441, negative
-0.0297, -1.58, negative
-0.762, -1.11, negative
-0.0789, -1.35, negative
-0.376, -0.975, negative
-0.302, -1.22, negative
-0.357, -0.944, negative
-0.114, -1.5, negative
-0.801, 1.78, negative
0.344, 1.49, negative
1.28, 0.902, negative
-0.674, 0.842, negative
-0.435, -1.08, negative
-1.82, 0.885, negative
-1.12, 0.699, negative
0.0071, -0.924, negative
-1.74, 0.693, negative
-0.188, -0.998, negative
-0.0237, -1.0, negative
-0.652, 1.14, negative
-0.239, -1.17, negative
-0.509, -1.41, negative
0.339, 0.881, negative
-0.835, -1.04, negative
-1.52, 0.497, negative
-1.05, 0.966, negative
1.52, 0.356, negative
-0.634, -1.15, negative
-0.631, -0.914, negative
1.18, 0.597, negative
0.294, -1.5, negative
-0.0202, -1.26, negative
0.707, 1.37, negative
1.22, -0.159, negative
-0.441, -1.45, negative
-0.88, -1.27, negative
1.11, 0.205, negative
-0.675, 1.18, negative
0.415, -1.0, negative
0.334, 1.04, negative
1.05, 0.409, negative
0.39, 1.27, negative
0.299, 1.52, negative
-0.511, -0.734, negative
-2.41, 0.26, negative
-0.855, 1.22, negative
1.25, -0.202, negative
0.0722, 1.8, negative
-0.265, 1.28, negative
1.03, 0.548, negative
-0.724, -1.48, negative
-0.337, 1.48, negative
0.816, 0.762, negative
1.27, 0.493, negative
-0.0314, -1.01, negative
-1.53, 0.656, negative
-0.599, 1.25, negative
1.58, 0.206, negative
1.31, 1.07, negative
-0.954, -1.19, negative
0.0496, -1.05, negative
0.485, 0.635, negative
0.393, 1.64, negative
-0.0267, -1.09, negative
-0.678, -1.32, negative
-0.0262, -1.18, negative
-1.1, -1.17, negative
-1.59, 0.322, negative
-0.051, -0.972, negative
1.67, -0.978, negative
-0.276, 1.05, negative
0.418, -1.12, negative
1.89, -0.633, negative
1.33, 0.825, negative
-0.843, 1.4, negative
0.698, 0.784, negative
0.301, 2.01, negative
1.23, -0.0997, negative
0.632, 1.74, negative
-0.575, -1.62, negative
-1.19, -1.03, negative
-0.0819, 1.64, negative
-0.93, -0.895, negative
-0.834, -1.36, negative
-1.7, 0.872, negative
0.361, 0.931, negative
0.514, 1.52, negative
-0.037, -1.35, negative
0.126, -1.08, negative
-0.148, 1.6, negative
-0.851, -1.26, negative
0.244, 1.42, negative
-0.484, -1.2, negative
0.284, 2.37, negative
-0.756, -0.679, negative
-0.278, -1.32, negative
1.44, -0.0447, negative
-0.995, -0.832, negative
-0.262, -1.2, negative
0.998, 0.37, negative
0.208, -1.21, negative
0.44, -0.936, negative
-0.75, -0.881, negative
1.86, -0.213, negative
-2.04, 0.401, negative
0.661, 1.69, negative
0.108, -1.21, negative
0.191, 1.94, negative
0.598, 0.484, negative
-1.85, 0.545, negative
0.41, 1.01, negative
0.832, 1.33, negative
-0.397, 1.32, negative
1.63, -0.56, negative
-1.42, 1.13, negative
-0.42, 1.11, negative
-0.52, 1.35, negative
-0.959, 1.07, negative
-0.595, 1.46, negative
-1.14, 1.08, negative
-0.573, -0.88, negative
-0.924, 1.45, negative
0.379, 1.37, negative
0.712, 0.837, negative
-0.123, -1.07, negative
-0.877, -1.08, negative
0.762, 0.344, negative
0.00879, 1.47, negative
-1.99, 0.549, negative
-0.654, -1.02, negative
-1.46, 0.594, negative
0.883, 0.598, negative
-0.672, -0.601, negative
-0.794, 1.07, negative
-0.411, -1.3, negative
1.01, 0.865, negative
0.83, 0.692, negative
0.813, 1.06, negative
-0.791, -1.43, negative
0.497, 1.27, negative
-0.596, -0.989, negative
-0.386, 1.5, negative
-0.226, -1.09, negative
-1.18, 0.732, negative
